legacy_code	folio_code
ACASPAFAS	AFAS
ACASPAFASD	AFASD
ACASPAFASF	AFASF
ACASPAFASH	AFASH
ACASPAFASL	AFASL
ACASPAFASO	AFASO
ACASPAFASR	AFASR
ACASPAFAST	AFAST
ACASPAFASV	AFASV
ACASPAFASW	AFASW
ACDEPACDEP	ACDEP
ACDEPACDPM	ACDPM
ACFSTAFAV	AFEQP
ACFSTAFBLU	AFMED
ACFSTAFDRM	AFMED
ACFSTAFDVD	AFMED
ACFSTAFMAP	AFMAP
ACFSTAFMIC	AFMIC
ACFSTAFPER	AFRST
ACFSTAFREF	AFREF
ACFSTAFREP	AFREP
ACFSTAFRES	AFRES
ACFSTAFRFD	AFRFD
ACFSTAFROM	AFMED
ACFSTAFRST	AFRST
ACFSTAFVHS	AFMED
ACFAYACFAY	ACFAY
ACMMSAFEQP	ACMMS
ACMUSAMRES	AMRES
ACMUSAMRST	AMRST
ACMUSAMSCO	AMSCO
ACMUSAMSD	AMSD
ACMUSAMSTO	AMSTO
ACMUSAMUS	AMUS
ACMUSAMUSP	AMUSP
ACMUSAMUSR	AMUSR
ACRUSAFRAL	AFRAL
ACRUSAFRFL	AFRFL
ACRUSAFRIV	AFRIV
ACRUSAFRJP	AFRJP
ACRUSAFRKU	AFRKU
ACRUSAFRLA	AFRLA
ACRUSAFRSA	AFRSA
ACRUSAFRTA	AFRTA
ACRUSAFRUC	AFRUC
ACRUSAFRUF	AFRUF
ACRUSAFRUR	AFRUR
ACRUSAFRUS	AFRUS
ACSCIASCIR	ASCIR
ACSCIASCIV	ASCIV
HCASCHARCH	HARCH
HCASCHDIV	HDIV
HCASCHMOSE	HMOSE
HCASCHSEYD	HSPSEYD
HCASCHSPEC	HSPEC
HCFPHFPEQ	HMED
HCLIBCHCRC	HCRC
HCLIBHEQPT	HEQPT
HCLIBHGAME	HGAME
HCLIBHMEDV	HDVD
HCLIBHMICR	HMICR
HCLIBHMVHS	HVHS
HCLIBHPER	HPER
HCLIBHRECC	HRECC
HCLIBHRECS	HRECS
HCLIBHREF	HREF
HCLIBHRESO	HRESO
HCLIBHRESV	HRESV
HCLIBHSEED	HSEED
HCLIBHSEYD	HSEYD
HCLIBHSKAE	HSKAE
HCLIBHSTAC	HSTAC
HCLIBHWRIG	HWRIG
HCMEDHDART	HMED
HCMEDHMED	HMED
HCMEDHMEDF	HMEDF
HCMEDHMEDV	HMEDV
FCANNFCANI	FCANI
FCDPTFCDPM	FCDPM
FCDPTFCDPS	FCDPS
FCDPTUTHES	UTHES
RENRCCD	RCCD
RENRCCDR	RCCDR
RENRCDB	RCDB
RENRCDV	RCDV
RENRCDVD	RCDVD
RENRCFAC	RCFAC
RENRCFIN	RCFIN
RENRCGEN	RCGEN
RENRCHEX	RCHEX
RENRCKIN	RCKIN
RENRCMOR	RCMOR
RENRCMT	RCMT
RENRCMTP	RCMTP
RENRCOS	RCOS
RENRCRAR	RCRAR
RENRCVHS	RCVHS
MHASCMASRF	MASRF
MHASCMDARC	MDARC
